Y;X1;X2
7453;8313;860
1969;2957;988
1671;2012;341
5375;5803;428
3866;4548;682
5459;5664;205
1982;2059;77
5657;5909;252
7395;8342;947
5201;5638;437
691;1427;736
8337;8563;226
3177;3896;719
6008;6582;574
4464;5246;782
5686;6595;909
2061;2657;596
1653;2520;867
6699;6889;190
8944;9417;473
8627;9558;931
5289;5491;202
6902;7417;515
6813;7575;762
1687;2245;558
7382;7885;503
6856;7368;512
2842;3784;942
6472;7285;813
3289;4262;973
9243;9773;530
7141;7515;374
7010;7127;117
2280;2758;478
4614;5218;604
1973;2763;790
3868;3908;40
4338;5108;770
2360;2646;286
3567;3717;150
9431;9696;265
1961;2644;683
2952;3721;769
9299;9469;170
158;1069;911
2689;2785;96
5693;6360;667
3524;4394;870
4078;4777;699
1707;2093;386
6311;7122;811
8424;9333;909
1571;2101;530
5945;6371;426
5310;6229;919
5422;5874;452
3141;3946;805
2443;2554;111
4831;5572;741
9595;9775;180
7906;8461;555
4145;5048;903
6988;7688;700
1103;1961;858
5084;5287;203
6236;7123;887
1686;1742;56
4498;4512;14
6084;6834;750
5221;5746;525
1915;2895;980
1674;2136;462
3186;3442;256
8002;8391;389
8605;8685;80
1686;2373;687
3645;3864;219
5183;5500;317
1257;1859;602
4930;5296;366
7749;8434;685
8051;8249;198
4881;5431;550
2189;3180;991
2751;2778;27
8857;9671;814
3951;3958;7
7321;7443;122
4551;4772;221
5425;5700;275
8359;8475;116
2967;3308;341
3027;3773;746
3658;3736;78
6481;6929;448
7507;8123;616
7190;7906;716
1776;2326;550
6592;7199;607
3368;3391;23
3041;3523;482
3027;3654;627
6585;7556;971
631;1067;436
7507;7563;56
3417;3720;303
6491;6554;63
1612;2547;935
9521;9673;152
7625;8394;769
6280;7038;758
7847;8371;524
7355;8165;810
2659;2765;106
3431;3915;484
8071;8270;199
9267;9423;156
9218;9734;516
4834;5760;926
6125;6136;11
8783;8812;29
3785;4020;235
2316;3247;931
7442;7885;443
2116;2882;766
8621;9171;550
6062;6957;895
1938;2315;377
1427;1740;313
2738;3058;320
2432;3127;695
806;1013;207
3508;4465;957
2719;3156;437
4795;5673;878
900;1867;967
1526;1950;424
6255;6935;680
8174;8278;104
1681;1958;277
5643;5936;293
3074;3343;269
2915;3045;130
6461;6752;291
6083;6218;135
2681;3603;922
8748;9086;338
4869;5740;871
5763;5821;58
1493;2007;514
7899;8337;438
8996;9662;666
8522;8637;115
2241;3017;776
1061;1101;40
2563;2916;353
7437;7724;287
3426;3693;267
3941;4229;288
6686;7237;551
5207;5652;445
8405;9167;762
8395;8822;427
5456;5871;415
7799;8052;253
5890;6565;675
3130;4114;984
1668;1981;313
3999;4067;68
3277;3412;135
1330;1589;259
1200;1776;576
8471;8888;417
7914;8076;162
2616;2774;158
7258;8141;883
5333;6256;923
5983;6350;367
9330;9776;446
1241;1625;384
7643;8266;623
8249;8890;641
4421;5240;819
5512;6265;753
4468;4746;278
8395;9110;715
7321;8182;861
5362;5857;495
7696;8010;314
7891;8359;468
1097;1387;290
988;1379;391
5784;6634;850
1753;2497;744
1354;1842;488
6306;6364;58
8916;9677;761
6831;6855;24
1042;1237;195
8628;9346;718
3635;3845;210
734;1596;862
877;1334;457
2024;2387;363
2589;2638;49
3624;3985;361
7029;7707;678
8011;8572;561
2763;2884;121
1708;1725;17
1571;2507;936
3485;4411;926
9801;9966;165
1933;2071;138
7407;8000;593
5491;6089;598
7714;8500;786
2540;2881;341
4877;5311;434
558;1317;759
963;1696;733
1587;2499;912
2620;2829;209
1578;1898;320
2478;2767;289
5077;5530;453
7616;8430;814
3779;3948;169
7813;8527;714
1644;1983;339
1997;2968;971
8490;9482;992
619;1546;927
2860;3551;691
7048;7890;842
1681;2465;784
877;1151;274
7252;8141;889
4118;5115;997
5972;6605;633
7354;8094;740
8906;9308;402
6445;6893;448
5547;6310;763
5673;6018;345
8648;9617;969
4349;4379;30
4257;4606;349
6927;7674;747
3546;4465;919
8313;9225;912
7048;7763;715
4344;4482;138
511;1195;684
2718;3246;528
4024;4443;419
6349;7300;951
5823;6820;997
2644;2746;102
4014;4191;177
5374;5657;283
5806;6649;843
9636;9905;269
2010;2087;77
1520;2139;619
4714;5140;426
4096;4404;308
8900;9437;537
3873;4789;916
5852;6390;538
8454;8565;111
2179;2254;75
4691;5156;465
7549;8496;947
3921;4567;646
1027;1409;382
6627;7006;379
2072;2683;611
5708;6534;826
3805;3806;1
5885;6246;361
8587;9082;495
4892;5690;798
8463;9055;592
3891;4579;688
9250;9462;212
3598;4368;770
6978;7932;954
6493;6595;102
4445;4754;309
2939;3008;69
1267;1958;691
1053;1653;600
8305;9096;791
6299;6691;392
7061;7895;834
5518;5532;14
6220;6782;562
8984;9194;210
916;1744;828
8135;8687;552
7776;8026;250
5429;5582;153
5898;6370;472
802;1636;834
5011;5300;289
3557;4537;980
567;1442;875
1940;2921;981
4225;4951;726
9406;9757;351
7133;7612;479
6189;6205;16
6114;6360;246
274;1081;807
8732;9487;755
7697;8381;684
5211;5843;632
7942;8407;465
3108;3352;244
9438;9631;193
8609;9143;534
1659;1781;122
7235;7518;283
7936;7963;27
8817;9595;778
3117;3696;579
5234;5929;695
8083;8948;865
1596;1768;172
2728;3311;583
2656;3157;501
4255;4710;455
8759;8995;236
3518;3950;432
4758;5546;788
4836;4980;144
9534;9883;349
9284;9507;223
1340;1463;123
4242;4843;601
1298;2124;826
1277;2123;846
5532;6337;805
2587;3328;741
2452;2541;89
9442;9959;517
7403;8365;962
6404;6503;99
9462;9647;185
9435;9675;240
2031;2085;54
1510;1792;282
4492;5284;792
6856;7220;364
6657;7509;852
6088;6554;466
3977;4402;425
1870;2417;547
4161;4326;165
6323;7108;785
7904;8404;500
9437;9623;186
7896;7943;47
1518;2310;792
7531;8513;982
2174;3116;942
3803;4068;265
5167;5885;718
8371;8969;598
3099;3746;647
3380;3655;275
1915;2586;671
1133;1916;783
3442;3635;193
2134;2448;314
9856;9887;31
7849;8656;807
1377;1955;578
2704;3390;686
2468;3281;813
9689;9798;109
8864;9255;391
1073;2050;977
886;1575;689
3503;3898;395
2363;2476;113
5095;5889;794
3752;3916;164
2908;3149;241
2371;3263;892
6623;6862;239
9882;9935;53
9471;9814;343
2013;2058;45
8682;8895;213
9823;9874;51
5941;6066;125
9276;9943;667
4595;4772;177
6058;6383;325
7908;8849;941
1731;2008;277
1085;1605;520
9015;9869;854
8165;9098;933
3608;3762;154
1057;1948;891
3284;3546;262
1708;2479;771
7842;8261;419
8393;9103;710
6017;6067;50
1465;2308;843
8786;9131;345
8080;8247;167
5013;5233;220
4833;5270;437
8659;8981;322
1169;1831;662
9236;9501;265
4957;5058;101
8840;9732;892
306;1112;806
7261;7844;583
5681;6457;776
3620;4346;726
4995;5410;415
6912;7539;627
7992;8476;484
8281;8338;57
6617;7114;497
7421;8288;867
8708;9137;429
2228;3023;795
224;1074;850
3083;3794;711
3682;3837;155
3382;4346;964
6640;7062;422
8245;9050;805
3869;3924;55
3325;4296;971
8907;9151;244
7799;8273;474
7249;7831;582
8276;9074;798
4066;4072;6
1205;1520;315
7386;8048;662
5574;6112;538
1845;2475;630
5139;5332;193
7854;7933;79
8422;9304;882
4377;5131;754
3300;3822;522
1144;1616;472
1330;1579;249
4179;5049;870
1452;1565;113
9532;9936;404
8180;8187;7
5258;5712;454
665;1195;530
8586;8948;362
6536;7351;815
2770;2777;7
4245;4893;648
8297;8448;151
8501;8528;27
5506;5744;238
1494;1737;243
6248;6426;178
5440;5462;22
3538;4046;508
1280;1430;150
594;1003;409
7699;7833;134
2340;3333;993
8802;9160;358
2206;3037;831
3830;4428;598
6834;7155;321
4394;5104;710
1247;1719;472
3074;3847;773
5730;5972;242
2549;3087;538
9520;9820;300
3251;3671;420
8611;9222;611
6915;7824;909
4024;4947;923
3710;3867;157
7648;8196;548
1016;1905;889
3771;4208;437
2550;2710;160
5620;5635;15
8201;8329;128
1179;2164;985
485;1127;642
7499;8397;898
6689;7315;626
5746;6523;777
7188;7337;149
1689;2669;980
8479;8844;365
4421;4456;35
4964;5644;680
5293;5350;57
8289;9016;727
5490;6360;870
9051;9504;453
5457;6335;878
1801;2421;620
9858;9892;34
2821;2953;132
1872;1912;40
2465;2744;279
6145;6516;371
309;1253;944
7003;7070;67
7199;7628;429
1492;2434;942
1052;1413;361
1777;1912;135
6430;7254;824
4511;5250;739
9535;9598;63
8815;9656;841
5539;5665;126
8571;9564;993
8954;9696;742
6471;6523;52
1044;1959;915
8906;9885;979
8856;9830;974
8795;9638;843
9429;9816;387
9062;9732;670
2920;3454;534
8379;9178;799
8261;9204;943
7766;7866;100
2511;2564;53
1383;2159;776
8907;8999;92
9021;9140;119
467;1374;907
5250;6060;810
3079;3288;209
7353;7684;331
2604;2706;102
7521;7631;110
6294;6434;140
7384;7929;545
9736;9978;242
3840;4764;924
9472;9721;249
2973;3265;292
2295;2909;614
1054;1668;614
7895;7989;94
8050;8265;215
4567;5503;936
1695;2266;571
4780;4896;116
